	Mulliken charge(SCF):	0	12	H	1.000000e+00	9.602004e-02
	Mulliken charge(SCF):	0	13	H	1.000000e+00	9.612692e-02
	Mulliken charge(SCF):	0	14	H	1.000000e+00	9.606080e-02
	Mulliken charge(SCF):	0	15	H	1.000000e+00	9.325444e-02
	Mulliken charge(SCF):	0	16	H	1.000000e+00	9.326656e-02
	Mulliken charge(SCF):	0	17	H	1.000000e+00	8.804658e-02
	Mulliken charge(SCF):	0	18	H	1.000000e+00	8.686512e-02
	Mulliken charge(SCF):	0	19	H	1.000000e+00	8.803145e-02


	====== Optimization Logs ======
	Energy difference:  -8.618436e-05 [a.u.]
	Max gradient:  1.858256e-03 [a.u.]
	Rms gradient:  1.068852e-03 [a.u.]



==========  START: GEDIIS step 6

GEDIIS history is not sufficient.
Taking RFO step.
Lowest eigenvalue of the augmented Hessian     = -0.000115
2nd lowest eigenvalue of the augmented Hessian = 0.085653
3rd lowest eigenvalue of the augmented Hessian = 0.525822
Calculated RFO step size                       = 0.026552
Trust radius is 0.300000

actual energy change          = -8.634142e-05
expected energy change        = -5.737319e-05
actual/expected energy change = 1.504909
				| i-th | atom type |   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Atom coordinates:	0	C	1.508544e+00	-9.096529e-02	4.223760e-03		7.982870e-01	-4.813676e-02	2.235118e-03
	Atom coordinates:	1	C	4.347731e+00	1.700221e-01	3.228955e-01		2.300720e+00	8.997184e-02	1.708689e-01
	Atom coordinates:	2	C	5.746550e+00	-1.406579e+00	-1.646950e+00		3.040943e+00	-7.443295e-01	-8.715284e-01
	Atom coordinates:	3	C	8.599772e+00	-1.078798e+00	-1.344502e+00		4.550803e+00	-5.708751e-01	-7.114797e-01
	Atom coordinates:	4	C	9.997940e+00	-2.672382e+00	-3.301075e+00		5.290682e+00	-1.414164e+00	-1.746853e+00
	Atom coordinates:	5	C	1.283656e+01	-2.361523e+00	-3.025592e+00		6.792816e+00	-1.249664e+00	-1.601074e+00
	Atom coordinates:	6	H	4.938265e-01	1.026529e+00	1.418860e+00		2.613217e-01	5.432158e-01	7.508285e-01
	Atom coordinates:	7	H	8.669271e-01	-2.049726e+00	2.153755e-01		4.587581e-01	-1.084668e+00	1.139718e-01
	Atom coordinates:	8	H	8.614797e-01	5.625123e-01	-1.852442e+00		4.558754e-01	2.976687e-01	-9.802700e-01
	Atom coordinates:	9	H	4.883673e+00	-4.291368e-01	2.259730e+00		2.584329e+00	-2.270894e-01	1.195797e+00
	Atom coordinates:	10	H	4.876079e+00	2.193283e+00	1.602764e-01		2.580310e+00	1.160635e+00	8.481460e-02
	Atom coordinates:	11	H	5.151361e+00	-8.341972e-01	-3.580094e+00		2.725983e+00	-4.414381e-01	-1.894504e+00
	Atom coordinates:	12	H	5.220663e+00	-3.431748e+00	-1.446504e+00		2.762656e+00	-1.816003e+00	-7.654569e-01
	Atom coordinates:	13	H	9.196177e+00	-1.635879e+00	5.925916e-01		4.866407e+00	-8.656697e-01	3.135859e-01
	Atom coordinates:	14	H	9.124618e+00	9.451342e-01	-1.560757e+00		4.828540e+00	5.001435e-01	-8.259168e-01
	Atom coordinates:	15	H	9.428861e+00	-2.121234e+00	-5.242871e+00		4.989538e+00	-1.122509e+00	-2.774408e+00
	Atom coordinates:	16	H	9.502147e+00	-4.699304e+00	-3.090334e+00		5.028319e+00	-2.486765e+00	-1.635335e+00
	Atom coordinates:	17	H	1.344463e+01	-3.990614e-01	-3.294080e+00		7.114590e+00	-2.111742e-01	-1.743152e+00
	Atom coordinates:	18	H	1.384999e+01	-3.498580e+00	-4.425543e+00		7.329097e+00	-1.851369e+00	-2.341896e+00
	Atom coordinates:	19	H	1.351803e+01	-2.958350e+00	-1.162215e+00		7.153435e+00	-1.565491e+00	-6.150174e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Mass:	7.172833e+00	-1.239678e+00	-1.498839e+00		3.795700e+00	-6.560091e-01	-7.931515e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Core:	7.172833e+00	-1.239678e+00	-1.498839e+00		3.795700e+00	-6.560092e-01	-7.931514e-01

			| i-th | occ/unocc |  e[a.u.]  |  e[eV]  | 
	Energy of MO:	0	occ	-1.465262e+00	-3.987213e+01
	Energy of MO:	1	occ	-1.293459e+00	-3.519709e+01
	Energy of MO:	2	occ	-1.076903e+00	-2.930426e+01
	Energy of MO:	3	occ	-8.827997e-01	-2.402239e+01
	Energy of MO:	4	occ	-7.879650e-01	-2.144179e+01
	Energy of MO:	5	occ	-7.730824e-01	-2.103681e+01
	Energy of MO:	6	occ	-6.222899e-01	-1.693350e+01
	Energy of MO:	7	occ	-5.662925e-01	-1.540973e+01
	Energy of MO:	8	occ	-5.658708e-01	-1.539825e+01
	Energy of MO:	9	occ	-5.483330e-01	-1.492102e+01
	Energy of MO:	10	occ	-5.041073e-01	-1.371757e+01
	Energy of MO:	11	occ	-4.990728e-01	-1.358057e+01
	Energy of MO:	12	occ	-4.943266e-01	-1.345142e+01
	Energy of MO:	13	occ	-4.531016e-01	-1.232962e+01
	Energy of MO:	14	occ	-4.511812e-01	-1.227736e+01
	Energy of MO:	15	occ	-4.454277e-01	-1.212080e+01
	Energy of MO:	16	occ	-4.321079e-01	-1.175835e+01
	Energy of MO:	17	occ	-4.160168e-01	-1.132048e+01
	Energy of MO:	18	occ	-4.075292e-01	-1.108952e+01
	Energy of MO:	19	unocc	1.168852e-01	3.180633e+00
	Energy of MO:	20	unocc	1.380103e-01	3.755482e+00
	Energy of MO:	21	unocc	1.484474e-01	4.039492e+00
	Energy of MO:	22	unocc	1.490121e-01	4.054858e+00
	Energy of MO:	23	unocc	1.493279e-01	4.063452e+00
	Energy of MO:	24	unocc	1.500485e-01	4.083061e+00
	Energy of MO:	25	unocc	1.588172e-01	4.321670e+00
	Energy of MO:	26	unocc	1.595811e-01	4.342458e+00
	Energy of MO:	27	unocc	1.615865e-01	4.397027e+00
	Energy of MO:	28	unocc	1.710074e-01	4.653386e+00
	Energy of MO:	29	unocc	1.717697e-01	4.674128e+00
	Energy of MO:	30	unocc	1.753078e-01	4.770407e+00
	Energy of MO:	31	unocc	1.870948e-01	5.091150e+00
	Energy of MO:	32	unocc	1.875371e-01	5.103184e+00
	Energy of MO:	33	unocc	1.881857e-01	5.120835e+00
	Energy of MO:	34	unocc	1.964227e-01	5.344976e+00
	Energy of MO:	35	unocc	2.001829e-01	5.447297e+00
	Energy of MO:	36	unocc	2.005252e-01	5.456611e+00
	Energy of MO:	37	unocc	2.030925e-01	5.526472e+00

				|   [a.u.]   |   [eV]   |
	Electronic energy(SCF):	-3.462030e+01	-9.420739e+02
	Note that this electronic energy includes core-repulsions.

				|   [a.u.]   |   [eV]   |
	Core repulsion energy:	1.236959e+02	3.365963e+03

					|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Total Dipole moment(SCF):	2.811113e-03	-1.467840e-02	1.288198e-02	1.973077e-02		7.145137e-03	-3.730878e-02	3.274273e-02	5.015062e-02

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Electronic Dipole moment(SCF):	3.610067e-03	-3.177522e-02	2.900198e-02	4.317189e-02		9.175876e-03	-8.076458e-02	7.371569e-02	1.097320e-01

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Core Dipole moment:		-7.989540e-04	1.709682e-02	-1.612000e-02	2.351157e-02		-2.030739e-03	4.345580e-02	-4.097296e-02	5.976047e-02

				| k-th eigenstate | i-th atom | atom type | core charge[a.u.] | Mulliken charge[a.u.]| 
	Mulliken charge(SCF):	0	0	C	4.000000e+00	-2.728320e-01
	Mulliken charge(SCF):	0	1	C	4.000000e+00	-1.763195e-01
	Mulliken charge(SCF):	0	2	C	4.000000e+00	-1.922278e-01
	Mulliken charge(SCF):	0	3	C	4.000000e+00	-1.921970e-01
	Mulliken charge(SCF):	0	4	C	4.000000e+00	-1.763446e-01
	Mulliken charge(SCF):	0	5	C	4.000000e+00	-2.728148e-01
	Mulliken charge(SCF):	0	6	H	1.000000e+00	8.659958e-02
	Mulliken charge(SCF):	0	7	H	1.000000e+00	8.794550e-02
	Mulliken charge(SCF):	0	8	H	1.000000e+00	8.791466e-02
	Mulliken charge(SCF):	0	9	H	1.000000e+00	9.326140e-02
	Mulliken charge(SCF):	0	10	H	1.000000e+00	9.341244e-02
	Mulliken charge(SCF):	0	11	H	1.000000e+00	9.619888e-02
	Mulliken charge(SCF):	0	12	H	1.000000e+00	9.603662e-02
	Mulliken charge(SCF):	0	13	H	1.000000e+00	9.614943e-02
	Mulliken charge(SCF):	0	14	H	1.000000e+00	9.608529e-02
	Mulliken charge(SCF):	0	15	H	1.000000e+00	9.333267e-02
	Mulliken charge(SCF):	0	16	H	1.000000e+00	9.333877e-02
	Mulliken charge(SCF):	0	17	H	1.000000e+00	8.793930e-02
	Mulliken charge(SCF):	0	18	H	1.000000e+00	8.659182e-02
	Mulliken charge(SCF):	0	19	H	1.000000e+00	8.792936e-02


	====== Optimization Logs ======
	Energy difference:  -8.634142e-05 [a.u.]
	Max gradient:  1.575412e-03 [a.u.]
	Rms gradient:  8.628051e-04 [a.u.]



==========  START: GEDIIS step 7

GEDIIS coefficients contains negative value.
Taking RFO step.
Lowest eigenvalue of the augmented Hessian     = -0.000143
2nd lowest eigenvalue of the augmented Hessian = 0.059130
3rd lowest eigenvalue of the augmented Hessian = 0.324741
Calculated RFO step size                       = 0.037978
Trust radius is 0.300000

actual energy change          = -1.034251e-04
expected energy change        = -7.151902e-05
actual/expected energy change = 1.446120
				| i-th | atom type |   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Atom coordinates:	0	C	1.514332e+00	-9.226497e-02	2.610267e-03		8.013502e-01	-4.882452e-02	1.381294e-03
	Atom coordinates:	1	C	4.352499e+00	1.709518e-01	3.237861e-01		2.303243e+00	9.046379e-02	1.713402e-01
	Atom coordinates:	2	C	5.746786e+00	-1.406869e+00	-1.647567e+00		3.041068e+00	-7.444832e-01	-8.718548e-01
	Atom coordinates:	3	C	8.599525e+00	-1.078459e+00	-1.344007e+00		4.550673e+00	-5.706961e-01	-7.112179e-01
	Atom coordinates:	4	C	9.993160e+00	-2.673274e+00	-3.302033e+00		5.288153e+00	-1.414636e+00	-1.747360e+00
	Atom coordinates:	5	C	1.283076e+01	-2.360292e+00	-3.023890e+00		6.789746e+00	-1.249013e+00	-1.600174e+00
	Atom coordinates:	6	H	4.974909e-01	1.022187e+00	1.413462e+00		2.632608e-01	5.409181e-01	7.479716e-01
	Atom coordinates:	7	H	8.701405e-01	-2.049640e+00	2.107099e-01		4.604585e-01	-1.084623e+00	1.115029e-01
	Atom coordinates:	8	H	8.646088e-01	5.573664e-01	-1.853520e+00		4.575312e-01	2.949456e-01	-9.808405e-01
	Atom coordinates:	9	H	4.895714e+00	-4.237911e-01	2.256754e+00		2.590700e+00	-2.242606e-01	1.194223e+00
	Atom coordinates:	10	H	4.887896e+00	2.189703e+00	1.643314e-01		2.586563e+00	1.158741e+00	8.696041e-02
	Atom coordinates:	11	H	5.150915e+00	-8.433921e-01	-3.580686e+00		2.725747e+00	-4.463039e-01	-1.894817e+00
	Atom coordinates:	12	H	5.219824e+00	-3.430209e+00	-1.455904e+00		2.762212e+00	-1.815188e+00	-7.704310e-01
	Atom coordinates:	13	H	9.196623e+00	-1.626889e+00	5.928976e-01		4.866643e+00	-8.609127e-01	3.137479e-01
	Atom coordinates:	14	H	9.125462e+00	9.437900e-01	-1.551181e+00		4.828986e+00	4.994322e-01	-8.208497e-01
	Atom coordinates:	15	H	9.417090e+00	-2.126375e+00	-5.239799e+00		4.983309e+00	-1.125229e+00	-2.772782e+00
	Atom coordinates:	16	H	9.490075e+00	-4.695783e+00	-3.094577e+00		5.021931e+00	-2.484901e+00	-1.637580e+00
	Atom coordinates:	17	H	1.344150e+01	-3.990663e-01	-3.289048e+00		7.112935e+00	-2.111768e-01	-1.740489e+00
	Atom coordinates:	18	H	1.384638e+01	-3.494198e+00	-4.420136e+00		7.327186e+00	-1.849050e+00	-2.339035e+00
	Atom coordinates:	19	H	1.351478e+01	-2.953477e+00	-1.161209e+00		7.151713e+00	-1.562913e+00	-6.144853e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Mass:	7.172829e+00	-1.239676e+00	-1.498852e+00		3.795697e+00	-6.560080e-01	-7.931583e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Core:	7.172829e+00	-1.239676e+00	-1.498852e+00		3.795697e+00	-6.560081e-01	-7.931583e-01

			| i-th | occ/unocc |  e[a.u.]  |  e[eV]  | 
	Energy of MO:	0	occ	-1.466313e+00	-3.990072e+01
	Energy of MO:	1	occ	-1.293787e+00	-3.520601e+01
	Energy of MO:	2	occ	-1.077026e+00	-2.930761e+01
	Energy of MO:	3	occ	-8.832089e-01	-2.403353e+01
	Energy of MO:	4	occ	-7.895743e-01	-2.148558e+01
	Energy of MO:	5	occ	-7.738267e-01	-2.105707e+01
	Energy of MO:	6	occ	-6.217668e-01	-1.691927e+01
	Energy of MO:	7	occ	-5.663819e-01	-1.541216e+01
	Energy of MO:	8	occ	-5.656863e-01	-1.539323e+01
	Energy of MO:	9	occ	-5.487712e-01	-1.493294e+01
	Energy of MO:	10	occ	-5.043808e-01	-1.372501e+01
	Energy of MO:	11	occ	-4.986092e-01	-1.356796e+01
	Energy of MO:	12	occ	-4.948718e-01	-1.346626e+01
	Energy of MO:	13	occ	-4.536621e-01	-1.234487e+01
	Energy of MO:	14	occ	-4.520824e-01	-1.230189e+01
	Energy of MO:	15	occ	-4.451296e-01	-1.211269e+01
	Energy of MO:	16	occ	-4.319291e-01	-1.175348e+01
	Energy of MO:	17	occ	-4.158412e-01	-1.131570e+01
	Energy of MO:	18	occ	-4.073974e-01	-1.108594e+01
	Energy of MO:	19	unocc	1.170750e-01	3.185799e+00
	Energy of MO:	20	unocc	1.379855e-01	3.754807e+00
	Energy of MO:	21	unocc	1.483525e-01	4.036909e+00
	Energy of MO:	22	unocc	1.490085e-01	4.054761e+00
	Energy of MO:	23	unocc	1.495481e-01	4.069444e+00
	Energy of MO:	24	unocc	1.499525e-01	4.080448e+00
	Energy of MO:	25	unocc	1.591815e-01	4.331583e+00
	Energy of MO:	26	unocc	1.599682e-01	4.352992e+00
	Energy of MO:	27	unocc	1.615225e-01	4.395285e+00
	Energy of MO:	28	unocc	1.712521e-01	4.660045e+00
	Energy of MO:	29	unocc	1.721347e-01	4.684062e+00
	Energy of MO:	30	unocc	1.751775e-01	4.766859e+00
	Energy of MO:	31	unocc	1.870491e-01	5.089907e+00
	Energy of MO:	32	unocc	1.879703e-01	5.114973e+00
	Energy of MO:	33	unocc	1.884095e-01	5.126925e+00
	Energy of MO:	34	unocc	1.964669e-01	5.346180e+00
	Energy of MO:	35	unocc	2.005321e-01	5.456801e+00
	Energy of MO:	36	unocc	2.007997e-01	5.464083e+00
	Energy of MO:	37	unocc	2.030600e-01	5.525588e+00

				|   [a.u.]   |   [eV]   |
	Electronic energy(SCF):	-3.462040e+01	-9.420767e+02
	Note that this electronic energy includes core-repulsions.

				|   [a.u.]   |   [eV]   |
	Core repulsion energy:	1.237644e+02	3.367827e+03

					|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Total Dipole moment(SCF):	2.934652e-03	-1.446234e-02	1.263203e-02	1.942523e-02		7.459144e-03	-3.675962e-02	3.210741e-02	4.937402e-02

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Electronic Dipole moment(SCF):	3.670150e-03	-3.152899e-02	2.856395e-02	4.270183e-02		9.328592e-03	-8.013872e-02	7.260233e-02	1.085373e-01

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Core Dipole moment:		-7.354973e-04	1.706665e-02	-1.593192e-02	2.335889e-02		-1.869448e-03	4.337910e-02	-4.049492e-02	5.937238e-02

				| k-th eigenstate | i-th atom | atom type | core charge[a.u.] | Mulliken charge[a.u.]| 
	Mulliken charge(SCF):	0	0	C	4.000000e+00	-2.723883e-01
	Mulliken charge(SCF):	0	1	C	4.000000e+00	-1.754923e-01
	Mulliken charge(SCF):	0	2	C	4.000000e+00	-1.925788e-01
	Mulliken charge(SCF):	0	3	C	4.000000e+00	-1.925550e-01
	Mulliken charge(SCF):	0	4	C	4.000000e+00	-1.755145e-01
	Mulliken charge(SCF):	0	5	C	4.000000e+00	-2.723735e-01
	Mulliken charge(SCF):	0	6	H	1.000000e+00	8.641230e-02
	Mulliken charge(SCF):	0	7	H	1.000000e+00	8.782491e-02
	Mulliken charge(SCF):	0	8	H	1.000000e+00	8.781054e-02
	Mulliken charge(SCF):	0	9	H	1.000000e+00	9.319626e-02
	Mulliken charge(SCF):	0	10	H	1.000000e+00	9.334286e-02
	Mulliken charge(SCF):	0	11	H	1.000000e+00	9.601917e-02
	Mulliken charge(SCF):	0	12	H	1.000000e+00	9.584446e-02
	Mulliken charge(SCF):	0	13	H	1.000000e+00	9.595933e-02
	Mulliken charge(SCF):	0	14	H	1.000000e+00	9.590369e-02
	Mulliken charge(SCF):	0	15	H	1.000000e+00	9.326882e-02
	Mulliken charge(SCF):	0	16	H	1.000000e+00	9.327236e-02
	Mulliken charge(SCF):	0	17	H	1.000000e+00	8.782470e-02
	Mulliken charge(SCF):	0	18	H	1.000000e+00	8.640531e-02
	Mulliken charge(SCF):	0	19	H	1.000000e+00	8.781779e-02


	====== Optimization Logs ======
	Energy difference:  -1.034251e-04 [a.u.]
	Max gradient:  2.028847e-03 [a.u.]
	Rms gradient:  9.691034e-04 [a.u.]



==========  START: GEDIIS step 8

GEDIIS history is not sufficient.
Taking RFO step.
Lowest eigenvalue of the augmented Hessian     = -0.000123
2nd lowest eigenvalue of the augmented Hessian = 0.044375
3rd lowest eigenvalue of the augmented Hessian = 0.253968
Calculated RFO step size                       = 0.037821
Trust radius is 0.300000

actual energy change          = -8.509131e-05
expected energy change        = -6.143785e-05
actual/expected energy change = 1.384998
				| i-th | atom type |   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Atom coordinates:	0	C	1.519611e+00	-9.391731e-02	6.165702e-04		8.041435e-01	-4.969890e-02	3.262749e-04
	Atom coordinates:	1	C	4.355642e+00	1.702839e-01	3.225503e-01		2.304906e+00	9.011038e-02	1.706863e-01
	Atom coordinates:	2	C	5.748216e+00	-1.405715e+00	-1.646481e+00		3.041825e+00	-7.438721e-01	-8.712802e-01
	Atom coordinates:	3	C	8.598075e+00	-1.079556e+00	-1.345183e+00		4.549905e+00	-5.712763e-01	-7.118404e-01
	Atom coordinates:	4	C	9.990019e+00	-2.672464e+00	-3.300954e+00		5.286490e+00	-1.414207e+00	-1.746790e+00
	Atom coordinates:	5	C	1.282548e+01	-2.358711e+00	-3.021813e+00		6.786952e+00	-1.248176e+00	-1.599075e+00
	Atom coordinates:	6	H	5.006443e-01	1.019318e+00	1.409891e+00		2.649296e-01	5.393998e-01	7.460822e-01
	Atom coordinates:	7	H	8.748609e-01	-2.050599e+00	2.060972e-01		4.629564e-01	-1.085130e+00	1.090619e-01
	Atom coordinates:	8	H	8.692012e-01	5.524896e-01	-1.855614e+00		4.599615e-01	2.923649e-01	-9.819487e-01
	Atom coordinates:	9	H	4.908290e+00	-4.187551e-01	2.253722e+00		2.597355e+00	-2.215957e-01	1.192618e+00
	Atom coordinates:	10	H	4.900175e+00	2.186078e+00	1.680445e-01		2.593061e+00	1.156822e+00	8.892533e-02
	Atom coordinates:	11	H	5.150920e+00	-8.524020e-01	-3.580515e+00		2.725750e+00	-4.510717e-01	-1.894727e+00
	Atom coordinates:	12	H	5.219370e+00	-3.427990e+00	-1.465019e+00		2.761971e+00	-1.814014e+00	-7.752547e-01
	Atom coordinates:	13	H	9.196614e+00	-1.618100e+00	5.924561e-01		4.866638e+00	-8.562617e-01	3.135143e-01
	Atom coordinates:	14	H	9.125915e+00	9.417349e-01	-1.541886e+00		4.829226e+00	4.983446e-01	-8.159307e-01
	Atom coordinates:	15	H	9.404815e+00	-2.131199e+00	-5.236671e+00		4.976813e+00	-1.127782e+00	-2.771127e+00
	Atom coordinates:	16	H	9.477517e+00	-4.692231e+00	-3.098501e+00		5.015286e+00	-2.483022e+00	-1.639656e+00
	Atom coordinates:	17	H	1.343686e+01	-3.980645e-01	-3.284056e+00		7.110482e+00	-2.106467e-01	-1.737848e+00
	Atom coordinates:	18	H	1.384327e+01	-3.491300e+00	-4.416525e+00		7.325544e+00	-1.847516e+00	-2.337124e+00
	Atom coordinates:	19	H	1.351005e+01	-2.948884e+00	-1.159164e+00		7.149213e+00	-1.560482e+00	-6.134031e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Mass:	7.172826e+00	-1.239659e+00	-1.498873e+00		3.795696e+00	-6.559992e-01	-7.931695e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Core:	7.172826e+00	-1.239659e+00	-1.498873e+00		3.795696e+00	-6.559993e-01	-7.931694e-01

			| i-th | occ/unocc |  e[a.u.]  |  e[eV]  | 
	Energy of MO:	0	occ	-1.467801e+00	-3.994123e+01
	Energy of MO:	1	occ	-1.294232e+00	-3.521814e+01
	Energy of MO:	2	occ	-1.077279e+00	-2.931449e+01
	Energy of MO:	3	occ	-8.836309e-01	-2.404501e+01
	Energy of MO:	4	occ	-7.908191e-01	-2.151946e+01
	Energy of MO:	5	occ	-7.742134e-01	-2.106759e+01
	Energy of MO:	6	occ	-6.213173e-01	-1.690704e+01
	Energy of MO:	7	occ	-5.671150e-01	-1.543211e+01
	Energy of MO:	8	occ	-5.652450e-01	-1.538122e+01
	Energy of MO:	9	occ	-5.493941e-01	-1.494989e+01
	Energy of MO:	10	occ	-5.048455e-01	-1.373765e+01
	Energy of MO:	11	occ	-4.981715e-01	-1.355604e+01
	Energy of MO:	12	occ	-4.954031e-01	-1.348071e+01
	Energy of MO:	13	occ	-4.541057e-01	-1.235694e+01
	Energy of MO:	14	occ	-4.528687e-01	-1.232328e+01
	Energy of MO:	15	occ	-4.447226e-01	-1.210162e+01
	Energy of MO:	16	occ	-4.321417e-01	-1.175927e+01
	Energy of MO:	17	occ	-4.153111e-01	-1.130128e+01
	Energy of MO:	18	occ	-4.067838e-01	-1.106924e+01
	Energy of MO:	19	unocc	1.171679e-01	3.188325e+00
	Energy of MO:	20	unocc	1.379565e-01	3.754018e+00
	Energy of MO:	21	unocc	1.483696e-01	4.037375e+00
	Energy of MO:	22	unocc	1.492226e-01	4.060587e+00
	Energy of MO:	23	unocc	1.495666e-01	4.069948e+00
	Energy of MO:	24	unocc	1.499449e-01	4.080240e+00
	Energy of MO:	25	unocc	1.593789e-01	4.336954e+00
	Energy of MO:	26	unocc	1.601628e-01	4.358287e+00
	Energy of MO:	27	unocc	1.612573e-01	4.388069e+00
	Energy of MO:	28	unocc	1.714485e-01	4.665388e+00
	Energy of MO:	29	unocc	1.723983e-01	4.691235e+00
	Energy of MO:	30	unocc	1.749698e-01	4.761210e+00
	Energy of MO:	31	unocc	1.869137e-01	5.086220e+00
	Energy of MO:	32	unocc	1.884020e-01	5.126719e+00
	Energy of MO:	33	unocc	1.885986e-01	5.132070e+00
	Energy of MO:	34	unocc	1.963654e-01	5.343417e+00
	Energy of MO:	35	unocc	2.010329e-01	5.470427e+00
	Energy of MO:	36	unocc	2.012043e-01	5.475093e+00
	Energy of MO:	37	unocc	2.029176e-01	5.521713e+00

				|   [a.u.]   |   [eV]   |
	Electronic energy(SCF):	-3.462049e+01	-9.420790e+02
	Note that this electronic energy includes core-repulsions.

				|   [a.u.]   |   [eV]   |
	Core repulsion energy:	1.238439e+02	3.369990e+03

					|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Total Dipole moment(SCF):	2.938611e-03	-1.425371e-02	1.238828e-02	1.911212e-02		7.469205e-03	-3.622932e-02	3.148787e-02	4.857817e-02

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Electronic Dipole moment(SCF):	3.637476e-03	-3.107887e-02	2.801527e-02	4.199979e-02		9.245545e-03	-7.899462e-02	7.120772e-02	1.067528e-01

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Core Dipole moment:		-6.988655e-04	1.682516e-02	-1.562699e-02	2.297340e-02		-1.776339e-03	4.276530e-02	-3.971985e-02	5.839258e-02

				| k-th eigenstate | i-th atom | atom type | core charge[a.u.] | Mulliken charge[a.u.]| 
	Mulliken charge(SCF):	0	0	C	4.000000e+00	-2.715638e-01
	Mulliken charge(SCF):	0	1	C	4.000000e+00	-1.748774e-01
	Mulliken charge(SCF):	0	2	C	4.000000e+00	-1.928174e-01
	Mulliken charge(SCF):	0	3	C	4.000000e+00	-1.927987e-01
	Mulliken charge(SCF):	0	4	C	4.000000e+00	-1.749006e-01
	Mulliken charge(SCF):	0	5	C	4.000000e+00	-2.715498e-01
	Mulliken charge(SCF):	0	6	H	1.000000e+00	8.642564e-02
	Mulliken charge(SCF):	0	7	H	1.000000e+00	8.775013e-02
	Mulliken charge(SCF):	0	8	H	1.000000e+00	8.774326e-02
	Mulliken charge(SCF):	0	9	H	1.000000e+00	9.298306e-02
	Mulliken charge(SCF):	0	10	H	1.000000e+00	9.313392e-02
	Mulliken charge(SCF):	0	11	H	1.000000e+00	9.569739e-02
	Mulliken charge(SCF):	0	12	H	1.000000e+00	9.551808e-02
	Mulliken charge(SCF):	0	13	H	1.000000e+00	9.562926e-02
	Mulliken charge(SCF):	0	14	H	1.000000e+00	9.558637e-02
	Mulliken charge(SCF):	0	15	H	1.000000e+00	9.305734e-02
	Mulliken charge(SCF):	0	16	H	1.000000e+00	9.306419e-02
	Mulliken charge(SCF):	0	17	H	1.000000e+00	8.775372e-02
	Mulliken charge(SCF):	0	18	H	1.000000e+00	8.642013e-02
	Mulliken charge(SCF):	0	19	H	1.000000e+00	8.774522e-02


	====== Optimization Logs ======
	Energy difference:  -8.509131e-05 [a.u.]
	Max gradient:  2.572553e-03 [a.u.]
	Rms gradient:  1.089982e-03 [a.u.]



==========  START: GEDIIS step 9

GEDIIS coefficients contains negative value.
Taking RFO step.
